function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
Validation loss decreased (0.082388 --> 0.081372).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
Validation loss decreased (0.081372 --> 0.080354).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
Validation loss decreased (0.080354 --> 0.079322).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
Validation loss decreased (0.079322 --> 0.078318).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
Validation loss decreased (0.078318 --> 0.077281).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
EarlyStopping counter: 28 out of 500
Validation loss decreased (0.077281 --> 0.076273).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
EarlyStopping counter: 28 out of 500
EarlyStopping counter: 29 out of 500
EarlyStopping counter: 30 out of 500
Validation loss decreased (0.076273 --> 0.075249).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
EarlyStopping counter: 28 out of 500
EarlyStopping counter: 29 out of 500
EarlyStopping counter: 30 out of 500
EarlyStopping counter: 31 out of 500
EarlyStopping counter: 32 out of 500
Validation loss decreased (0.075249 --> 0.074242).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
EarlyStopping counter: 28 out of 500
EarlyStopping counter: 29 out of 500
EarlyStopping counter: 30 out of 500
EarlyStopping counter: 31 out of 500
EarlyStopping counter: 32 out of 500
EarlyStopping counter: 33 out of 500
EarlyStopping counter: 34 out of 500
Validation loss decreased (0.074242 --> 0.073230).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
EarlyStopping counter: 28 out of 500
EarlyStopping counter: 29 out of 500
EarlyStopping counter: 30 out of 500
EarlyStopping counter: 31 out of 500
EarlyStopping counter: 32 out of 500
EarlyStopping counter: 33 out of 500
EarlyStopping counter: 34 out of 500
EarlyStopping counter: 35 out of 500
EarlyStopping counter: 36 out of 500
Validation loss decreased (0.073230 --> 0.072227).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
EarlyStopping counter: 26 out of 500
EarlyStopping counter: 27 out of 500
EarlyStopping counter: 28 out of 500
EarlyStopping counter: 29 out of 500
EarlyStopping counter: 30 out of 500
EarlyStopping counter: 31 out of 500
EarlyStopping counter: 32 out of 500
EarlyStopping counter: 33 out of 500
EarlyStopping counter: 34 out of 500
EarlyStopping counter: 35 out of 500
EarlyStopping counter: 36 out of 500
EarlyStopping counter: 37 out of 500
EarlyStopping counter: 38 out of 500
Validation loss decreased (0.072227 --> 0.071197).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
EarlyStopping counter: 25 out of 500
RNN
param error mean: [0.02874546 0.05001061]
MSE mean: 0.028647789859642763
MSE std: 0.050237041067058535
{'device': 'cpu', 'Param': {'Net': {'normal': False, 'max_epochs': 10000, 'learning_rate': '1e-4', 'eval_epoch': 5, 'train_batch_size': 1024, 'eval_batch_size': 1024, 'VAE_Net': {'encoder': {'type': 'ODE', 'ode_layers': 3, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5}, 'decoder': {'type': 'ODE', 'ode_layers': 3, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5, 'model_hidden_size': [16, 8, 4], 'model_nonlinearity': 'elu'}, 'latent_dim': 8}, 'RNN_Net': {'rnn_cell': 'gru', 'gru_unit': 5, 'latent_dim': 8}, 'ODE_RNN_Net': {'ode_layers': 5, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5, 'latent_dim': 8}, 'MLP_Net': {'model_dropout_pct': 0.5, 'model_hidden_size': [32, 16, 8], 'model_nonlinearity': 'elu', 'latent_dim': 8}}}}
Validation loss decreased (inf --> 0.852564).  Saving model ...
Validation loss decreased (0.852564 --> 0.851308).  Saving model ...
Validation loss decreased (0.851308 --> 0.849448).  Saving model ...
Validation loss decreased (0.849448 --> 0.848203).  Saving model ...
Validation loss decreased (0.848203 --> 0.846363).  Saving model ...
Validation loss decreased (0.846363 --> 0.845133).  Saving model ...
Validation loss decreased (0.845133 --> 0.843314).  Saving model ...
Validation loss decreased (0.843314 --> 0.842098).  Saving model ...
Validation loss decreased (0.842098 --> 0.840301).  Saving model ...
Validation loss decreased (0.840301 --> 0.839099).  Saving model ...
Validation loss decreased (0.839099 --> 0.837323).  Saving model ...
Validation loss decreased (0.837323 --> 0.836135).  Saving model ...
Validation loss decreased (0.836135 --> 0.834379).  Saving model ...
Validation loss decreased (0.834379 --> 0.833205).  Saving model ...
Validation loss decreased (0.833205 --> 0.831468).  Saving model ...
Validation loss decreased (0.831468 --> 0.830307).  Saving model ...
Validation loss decreased (0.830307 --> 0.828589).  Saving model ...
Validation loss decreased (0.828589 --> 0.827439).  Saving model ...
Validation loss decreased (0.827439 --> 0.825739).  Saving model ...
Validation loss decreased (0.825739 --> 0.824601).  Saving model ...
Validation loss decreased (0.824601 --> 0.822917).  Saving model ...
Validation loss decreased (0.822917 --> 0.821790).  Saving model ...
Validation loss decreased (0.821790 --> 0.820122).  Saving model ...
Validation loss decreased (0.820122 --> 0.819005).  Saving model ...
Validation loss decreased (0.819005 --> 0.817352).  Saving model ...
Validation loss decreased (0.817352 --> 0.816245).  Saving model ...
Validation loss decreased (0.816245 --> 0.814606).  Saving model ...
Validation loss decreased (0.814606 --> 0.813509).  Saving model ...
Validation loss decreased (0.813509 --> 0.811883).  Saving model ...
Validation loss decreased (0.811883 --> 0.810794).  Saving model ...
Validation loss decreased (0.810794 --> 0.809181).  Saving model ...
Validation loss decreased (0.809181 --> 0.808100).  Saving model ...
Validation loss decreased (0.808100 --> 0.806499).  Saving model ...
Validation loss decreased (0.806499 --> 0.805425).  Saving model ...
Validation loss decreased (0.805425 --> 0.803835).  Saving model ...
Validation loss decreased (0.803835 --> 0.802769).  Saving model ...
Validation loss decreased (0.802769 --> 0.801188).  Saving model ...
Validation loss decreased (0.801188 --> 0.800129).  Saving model ...
Validation loss decreased (0.800129 --> 0.798558).  Saving model ...
